date,market_stress_composite,macro_stress,flow_internal_stress
2026-02-11,85.18685111051552,81.48634512027905,87.50789822712386
2026-02-12,85.41917358502523,81.5943745498279,87.87060865042034
2026-02-13,87.7081824895992,85.13359316480117,89.39142950042007
2026-02-18,86.65835398508787,84.07169796007076,88.3656723607073
2026-02-19,85.12178739234486,82.35683033944096,86.93559712931756
2026-02-20,84.3284199442653,81.60166125908927,86.1212634567563
2026-02-23,78.31654804398215,73.61771986295572,81.34626005297636
2026-02-24,70.91289014698717,64.76211785426365,74.73282977262272
2026-02-25,64.86653024544925,57.45677564208944,69.40401718276289
2026-02-26,62.358863429369634,55.18771322734824,66.66131107168607
2026-02-27,59.542464692164764,54.96375450352501,62.10481733189495
2026-03-02,61.355751749370015,61.309863489439074,60.84260671841755
2026-03-03,65.28361617065985,68.21176357597454,62.82695608317303
2026-03-04,70.69391303835089,76.36081035592612,66.43716959930016
2026-03-05,72.42269256025723,78.84746439251501,67.71381618993871
2026-03-06,73.27054508512273,80.18279667621704,68.24321506001836
2026-03-09,73.13492646584398,80.53829221262905,67.71349742630531
2026-03-10,74.10218914715864,80.5767096077999,69.3555888975766
2026-03-11,76.63578344897815,81.94814363297276,72.77404480609869
2026-03-12,75.1693536066796,80.07639161766147,71.5683290762716
2026-03-13,75.06987419154893,80.1881729757188,71.30703330521068
2026-03-16,76.62530893548433,82.0297861230319,72.70047122193807
2026-03-17,70.60981696030544,75.74949531021306,66.71431341110967
2026-03-25,63.76794370638285,67.79068187587428,60.48744346454714
2026-03-26,67.73579447919988,72.90275593754816,63.78875281327045
2026-03-27,73.23281919594356,79.00133916223572,69.03466877561618
2026-03-30,77.29229514155472,82.9773431621404,73.29370299353853
2026-03-31,81.39056678630024,86.76088627941422,77.7439698158638
2026-04-01,83.77686896365347,88.47544935374107,80.69489390551755
2026-04-02,84.16298150895523,88.0445292457578,81.64530511359143
2026-04-06,82.35219778929148,85.28093506189208,80.43978592362774
2026-04-07,80.08555472013597,82.29388056200165,78.62260007353058
2026-04-08,72.36159185281284,72.79691530167443,71.91380729315492
2026-04-09,71.52339105425065,72.08275279226709,71.0435927659182
2026-04-10,66.39864313767976,66.62347682205782,66.08342223853333
2026-04-13,59.27117571426125,59.26056957174181,58.981873443766986
2026-04-14,53.43924711048199,53.5447481808512,53.02316210233092
2026-04-15,53.92297779869864,55.39293729137073,52.642348561078364
2026-04-16,52.5534250696946,54.06124811491708,51.249248945601664
2026-04-17,54.52789893899413,55.60781898116315,53.61068954030071
2026-04-20,56.39849849301372,57.980649993890005,55.26191445533276
2026-04-21,57.070623683175306,58.955482925258934,55.80211594415485
2026-04-22,57.74601714055114,59.18446820084337,56.8425626465455
2026-04-23,59.77761995742978,61.63217365759895,58.63001651685963
2026-04-24,65.8181127222354,69.4306222640647,63.53697658785218
2026-04-27,71.61054369340975,77.11715252382615,68.1629902808734
2026-04-28,76.10101111501714,82.91727774694095,71.87333588198888
2026-04-29,77.77486786471101,85.23783958104733,73.18131932912546
2026-04-30,79.34997387825608,87.0444631531667,74.62080327824285
2026-05-04,73.80197646274615,80.25087812816642,70.08348813594013
2026-05-05,67.59680325976403,71.01845535296509,65.96468800920275
2026-05-06,62.6563469723508,63.429624055073916,62.81125477671329
2026-05-07,56.02692239611234,55.73933283826908,56.98876665182458
2026-05-08,52.98648999637315,52.324888857769906,54.084461128116
2026-05-11,51.312421466015145,51.20090396897902,51.98750326982265
2026-05-12,52.46783091278974,52.815116058111784,52.839718066794106
2026-05-13,56.00854557994031,58.24155185694276,55.170956463244984
2026-05-18,59.32205104761192,63.08358065799447,57.42790746529726
2026-05-19,61.79960492810612,66.55132902716161,59.03404867390162
2026-05-20,61.71947801397611,67.30581115647172,58.235516331984286
2026-05-21,63.84839084031782,69.78525801688576,59.934495375308025
2026-05-22,63.813619867866755,68.90156878898046,60.35386344298074
2026-05-25,66.86341757821562,71.19547677279087,63.95073224138707
2026-05-26,72.73887352077963,77.50175421728908,69.65262062440232
2026-05-29,77.93142600530197,85.30391652986157,73.25172930823133
2026-06-02,79.50279768798406,88.26393450880089,73.94124456468786
2026-06-03,81.65581587418563,90.00999980278564,76.23956738351
2026-06-04,81.99167719480951,90.38258005990926,76.43636101136082
2026-06-05,83.9442442482586,91.73300481662588,78.67758410371272
2026-06-08,84.83487931502137,90.73088241888125,80.72025067669632
2026-06-09,84.433444320024,86.0506067057097,83.11085928623189
2026-06-10,83.83376528660865,82.56592789083737,84.44376844378209
2026-06-11,81.25926762620946,77.02079951652544,83.88475701009902
2026-06-12,74.33167786952093,65.25230535267842,80.16353076192246
2026-06-15,66.12817070228824,51.87387211923338,75.41230910547094
2026-06-17,59.76982861512456,42.545319885194075,71.00592881066365
2026-06-18,55.30516376097448,35.988190548536025,67.91240663427689
2026-06-19,56.68314625757714,37.4293217742674,69.35480697257206
2026-06-22,60.61437811966593,42.87488565934822,72.41016411770092
2026-06-23,64.59769340449495,48.56808007374262,75.37109736481261
2026-06-24,71.00386865188776,58.92489993818178,79.17173560221403
2026-06-25,71.85706446727775,60.221822443436885,79.76912537895689
2026-06-26,70.6874979562584,56.959720384026866,79.96952261984643
2026-06-29,70.6774220514585,56.43876019876396,80.27044722863701
2026-06-30,73.57941261013346,62.54402301165166,80.9642970720267
2026-07-01,73.44626447061076,62.909966026068275,80.47014127413107
2026-07-02,73.13794030763114,63.141756806323635,79.83086980406674
2026-07-03,70.87727663467501,60.01233260708372,78.19426750594431
2026-07-06,65.91708107463018,54.321362254232966,73.71402469232999
2026-07-07,59.2051526681271,46.16913614321638,67.97141127085168
2026-07-08,54.83901699811127,42.88090679317675,62.91608270118758
2026-07-09,50.875001076404615,40.59684318247038,57.82647460364281
